[STATUS] Initiate device configuration.
[STATUS] Configured: FaBo 9Aøis I2C Brick.
[STATUS] Configured: BMP 280.
[  DATA] Initial altitude: -13.86
[STATUS] Start!
$ €€€€à;€€h¼€ày?€X˜¿€À»=€€»>{¨aÁ>ØÀÅJBª!YÁ€€€€€€€€€#$k€€€€À:€€¼€€y?€X˜¿€€z>€ÀÚ>T9øÁghbÀAŽBª!YÁ€€€€€€€€€#$À€€€€à;€€ð¼€€y?€X˜¿€ÀZ>€à«>T9øÁghbÀAŽBYÁ€€€€€€€€€#$Š€€€€ ;€€ð¼€€y?€ˆ¿€À>€À»>T9øÁghbÀAŽBYÁ€€€€€€€€€#$ž€€€€ ;€€€¼€Ày?€ˆ¿€€€€€À»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$¨€€€€°;€€h¼€ z?€Ð„¿€€z=€à«>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$²€€€€;€€ð¼€€y?€X˜¿€ Œ>€€»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$Ü€€€€€;€€ð¼€àø?€€œ¿€€;>€€»>T9øÁghbÀAŽB´PZÁ€€€€€€€€€#$æ€€€€à;€€à¼€ ø?€ˆ¿€À;>€à«>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$ð€€€€€;€€ð¼€ y?€X˜¿€€>€ ê> VÁR µ¾ÅJByäYÁ€€€€€€€€€#$ú€€€€°;€€h¼€€y?€€œ¿€ Œ>€€»>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€à;€€h¼€€ø?€ˆ¿€€;>€ Œ>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€ ;€€à¼€Àz?€ð”¿€€»=€ÀÚ> VÁR µ¾ÅJBj[Á€€€€€€€€€#$€€€€ ;€€ø¼€àø?€X˜¿€ÀZ>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$"€€€€ ;€€€¼€ y?€ð”¿€€>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$,€€€€ ;€€À¼€ày?€¸ˆ¿€€ú=€ Ë>àVÁR µ¾ÅJBÛ^XÁ€€€€€€€€€#$V€€€€°;€€ø¼€àø?€ˆ¿€À»=€ÀÚ> VÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$à€€€€À;€€€¼€Ày?€X˜¿€€;>€ Œ>àVÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$j€€€€ ;€€À¼€Ày?€ˆ¿€ Œ>€ Œ>•rÁ>Ø‡¿ƒìBÂ½ Á€€€€€€€€€#$t€€€€ ;€€ð¼€€z?€X˜¿€À>€àê>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$þ€€€€à;€€h¼€ y?€€œ¿€€»=€Àœ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$ˆ€€€€;€€ø¼€ày?€¤¿€€;>€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$’€€€€ ;€€h¼€Ày?€ð”¿€€ú=€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$œ€€€€à;€€”¼€Àø?€ð”¿€€;>€À»>•rÁ>Ø‡¿ƒìBÄZÁ€€€€€€€€€#$Ï€€€€€;€€h¼€€y?€ˆ¿€À>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$Ú€€€€°;€€€¼€€y?€X˜¿€ÀZ>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$ä€€€€;€€h¼€àø?€X˜¿€€;>€àŒ>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$î€€€€€;€€à¼€ y?€X˜¿€€;>€€»>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$ø€€€€ ;€€ø¼€Àø?€ˆ¿€ÀZ>€à«>•rÁghâ¿ÿ/
J^Á€€€€€€€€€#$­Ô€€€€à;€€ø¼€Àø?€( ¿€À>€Àœ>àÖ^ÁC*À¤›B4÷^Á€€€€€€€€€#$·Ô€€€€€;€€„¼€ày?€ Œ¿€À>€ Ë>àÖ^ÁC*À¤›B4÷^Á€€€€€€€€€#$ÁÔ€€€€À;€€„¼€Ày?€X˜¿€ÀZ>€ Ë> Ö^ÁC*À¤›B4÷^Á€€€€€€€€€#$ËÔ€€€€ ;€€„¼€ ø?€X˜¿€€œ>€ÀÚ>àÖ^ÁC*À¤›B^¤_Á€€€€€€€€€#$ÖÔ€€€€°;€€H¼€ày?€Àœ¿€ÀZ>€à«>àÖ^ÁC*À¤›B^¤_Á€€€€€€€€€#$àÔ€€€€À;€€X¼€Ày?€ˆ¿€À>€ÀÚ>àÖ^ÁC*À¤›B^¤_Á€€€€€€€€€#$Õ€€€€ ;€€ø¼€ y?€ˆ¿€€ú=€ Œ>ÃoÁ]ÄË¿¤›By_Á€€€€€€€€€#$Õ€€€€À;€€„¼€ y?€ˆ¿€€ú¼€ ê>ÃoÁ]ÄË¿¤›By_Á€€€€€€€€€#$Õ€€€€ð;€€ø¼€€y?€°”¿€€;>€ Ë>ÃoÁ]ÄË¿¤›B%ŠXÁ€€€€€€€€€#$%Õ€€€€°;€€ø¼€ày?€ˆ¿€ Œ>€à«>ÃoÁ]ÄË¿¤›B%ŠXÁ€€€€€€€€€#$/Õ€€€€€;€€€¼€ y?€ð”¿€€z=€àŒ>ÃoÁ]ÄË¿¤›B%ŠXÁ€€€€€€€€€#$9Õ€€€€;€€ø¼€ y?€X˜¿€À»=€€z>ÃoÁ]ÄË¿¤›B'×aÁ€€€€€€€€€#$CÕ€€€€à;€€ø¼€Ày?€ˆ¿€€;>€ Œ>ÃoÁ]ÄË¿¤›B'×aÁ€€€€€€€€€#$MÕ€€€€;€€„¼€€ø?€X˜¿€€ú=€ Œ>ÃoÁ]ÄË¿¤›B'×aÁ€€€€€€€€€#$WÕ€€€€À;€€ø¼€Ày?€X˜¿€€ú=€€œ>ÃoÁ]ÄË¿¤›B'×aÁ€€€€€€€€€#$€Õ€€€€À;€€”¼€ày?€¤¿€€ú=€ Ë>ÃoÁ]ÄË¿¤›B^¤_Á€€€€€€€€€#$ŠÕ€€€€À;€€ð¼€ày?€ Œ¿€€;>€ Œ>àVÁghâ¿AŽB^¤_Á€€€€€€€€€#$”Õ€€€€À;€€€¼€€y?€(à¿€àŒ>€ Œ> VÁghâ¿AŽB^¤_Á€€€€€€€€€#$žÕ€€€€à;€€X¼€àø?€Àœ¿€€ú=€à«> VÁghâ¿AŽB^¤_Á€€€€€€€€€#$¨Õ€€€€€;€€€¼€Ày?€Àœ¿€À;>€€z>àVÁghâ¿AŽB;‡]Á€€€€€€€€€#$²Õ€€€€°;€€Œ¼€€z?€ Œ¿€À;>€ÀZ> VÁghâ¿AŽB;‡]Á€€€€€€€€€#$¼Õ€€€€;€€P¼€Ày?€ Œ¿€À>€àê>àVÁghâ¿AŽB;‡]Á€€€€€€€€€#$ÆÕ€€€€À;€€À¼€€y?€¸ˆ¿€€;>€Àœ>àVÁghâ¿AŽBäYÁ€€€€€€€€€#$ÐÕ€€€€À:€€ˆ¼€ ø?€ð”¿€ÀZ>€à«>àVÁghâ¿AŽBäYÁ€€€€€€€€€#$lÖ€€€€À;€€ð¼€ày?€( ¿€À;>€Àœ>—zdÁXrÀÀ¤›B	^Á€€€€€€€€€#$vÖ€€€€°;€€ˆ¼€€ø?€Àœ¿€ÀZ>€ Ë>—zdÁXrÀÀ¤›B	^Á€€€€€€€€€#$Ö€€€€ ;€€ð¼€Ày?€X˜¿€À;>€ÀÚ>{¨aÁR 5ÀƒìBnc_Á€€€€€€€€€#$‹Ö€€€€;€€ð¼€€z?€Ð„¿€€z=€Àœ>{¨aÁR 5ÀƒìBnc_Á€€€€€€€€€#$ŸÖ€€€€;€€À¼€ày?€ˆ¿€ Œ>€ Ë>{¨aÁR 5ÀƒìB	^Á€€€€€€€€€#$©Ö€€€€€;€€h¼€€y?€X˜¿€€»=€€»>{¨aÁR 5ÀƒìB	^Á€€€€€€€€€#$³Ö€€€€ ;€€ø¼€€y?€ˆ¿€€ú=€Àœ>{¨aÁR 5ÀƒìB	^Á€€€€€€€€€#$½Ö€€€€°;€€€¼€Àø?€ð”¿€€>€Àœ>{¨aÁR 5ÀƒìB	^Á€€€€€€€€€#$®×€€€€€;€€h¼€àø?€ð”¿€€ú=€ÀZ>—zdÁbWÀ¤›B¨àÁ€€€€€€€€€#$¸×€€€€À;€€ø¼€àø?€ˆ¿€À>€€;>—zdÁbWÀ¤›B.gàÁ€€€€€€€€€#$Â×€€€€ ;€€ð¼€Ày?€ð”¿€€z>€àŒ>—zdÁbWÀ¤›B.gàÁ€€€€€€€€€#$Ì×€€€€€;€€ø¼€Ày?€ˆ¿€ Œ>€€;>—zdÁbWÀ¤›B.gàÁ€€€€€€€€€#$Ö×€€€€À;€€h¼€€y?€( ¿€€»=€à«>—zdÁbWÀ¤›B.g Á€€€€€€€€€#$à×€€€€;€€à¼€àø?€( ¿€À>€Àœ>—zdÁbWÀ¤›Bÿ"_Á€€€€€€€€€#$ê×€€€€à;€€à¼€àø?€ð”¿€ÀZ>€€»>—zdÁbWÀ¤›Bÿ"_Á€€€€€€€€€#$ô×€€€€;€€°¼€Àø?€X˜¿€€ú=€à«>D\Á>ØÀ©Bÿ"_Á€€€€€€€€€#$þ×€€€€À;€€à¼€Ày?€°”¿€À>€ Ë>D\Á>ØÀ©Bÿ"_Á€€€€€€€€€#$ÔØ€€€€;€€ø¼€Ày?€ð”¿€€z>€à«>ÌjÁqù¿b=BRÖ[Á€€€€€€€€€#$àØ€€€€ ;€€H¼€ y?€ˆ¿€ Œ>€€»>ÌjÁqù¿b=BRÖ[Á€€€€€€€€€#$êØ€€€€ ;€€„¼€àø?€ð”¿€À>€À»>ÌjÁqù¿b=BRÖ[Á€€€€€€€€€#$ôØ€€€€ ;€€P¼€€y?€ð”¿€€ú=€ Ë>9guÁHüž¿b=BRÖ[Á€€€€€€€€€#$þØ€€€€€;€€„¼€ z?€ð”¿€ÀZ>€ÀÚ>9guÁHüž¿b=BUu^Á€€€€€€€€€#$	Ù€€€€ ;€€x¼€Ày?€ˆ¿€€;>€ Ë>9guÁH|ž¿b=BUu^Á€€€€€€€€€#$Ù€€€€;€€h¼€ y?€àŒ¿€€ú=€ Ë>9guÁHüž¿b=BUu^Á€€€€€€€€€#$Ù€€€€€;€€°¼€ày?€ð”¿€€z>€à«>9guÁHüž¿b=Bnc_Á€€€€€€€€€#$'Ù€€€€€;€€X¼€ày?€¸ˆ¿€ÀZ>€ Œ>9guÁHüž¿b=B’ÀaÁ€€€€€€€€€#$MÙ€€€€À;€€À¼€Ày?€( ¿€À;>€à«>9guÁHüž¿b=Buó]Á€€€€€€€€€#$WÙ€€€€;€€ð¼€€y?€Àœ¿€ÀZ>€€»>9guÁHüž¿b=Buó]Á€€€€€€€€€#$aÙ€€€€;€€”¼€Àø?€X˜¿€€z>€à«>9guÁH|ž¿b=Buó]Á€€€€€€€€€#$kÙ€€€€ð;€€€¼€€y?€( ¿€À>€àê>{¨aÁR µ¿ÿ/
BB\Á€€€€€€€€€#$uÙ€€€€€;€€ø¼€ y?€ð”¿€€ú=€€»>{¨aÁR µ¿ÿ/
BB\Á€€€€€€€€€#$€Ù€€€€€;€€h¼€ày?€ˆ¿€€;>€ Œ>{¨aÁR µ¿ÿ/
BB\Á€€€€€€€€€#$ŠÙ€€€€;€€h¼€ày?€ð”¿€€ú=€€»>{¨aÁR µ¿ÿ/
B¨ Á€€€€€€€€€#$”Ù€€€€ ;€€X¼€ y?€( ¿€€z=€Àœ>{¨aÁR µ¿ÿ/
B¨àÁ€€€€€€€€€#$žÙ€€€€€;€€h¼€€y?€X˜¿€ÀZ>€ Œ>{¨aÁR µ¿ÿ/
B¨àÁ€€€€€€€€€#$ÈÙ€€€€;€€„¼€€y?€X˜¿€À;>€€»>{¨aÁR µ¿ÿ/
B{1cÁ€€€€€€€€€#$ÒÙ€€€€ ;€€X¼€ày?€X˜¿€€z=€ Ë>{¨aÁR µ¿ÿ/
BB\Á€€€€€€€€€#$ÜÙ€€€€ ;€€h¼€€ø?€Àœ¿€ÀZ>€à«>{¨aÁR µ¿ÿ/
BB\Á€€€€€€€€€#$æÙ€€€€;€€Œ¼€ y?€Àœ¿€ÀZ>€ Ë>{¨aÁghâ¿ƒìBB\Á€€€€€€€€€#$ðÙ€€€€ ;€€ð¼€€z?€ˆ¿€€€€€€z>{¨aÁghâ¿ƒìBB\Á€€€€€€€€€#$úÙ€€€€€;€€h¼€Ày?€ð”¿€À>€€»>{¨aÁghâ¿ƒìB;ZÁ€€€€€€€€€#$Ú€€€€À;€€h¼€€y?€ð”¿€ÀZ>€à«>{¨aÁghâ¿ƒìB;ZÁ€€€€€€€€€#$Ú€€€€€;€€X¼€Ày?€ð”¿€À>€€z>{¨aÁghâ¿ƒìB;ZÁ€€€€€€€€€#$Ú€€€€;€€Œ¼€€z?€°”¿€€»=€Àœ>{¨aÁghâ¿ƒìBNå_Á€€€€€€€€€#$AÚ€€€€à;€€h¼€€z?€Àœ¿€€>€€œ>{¨aÁghâ¿ƒìBÿ"_Á€€€€€€€€€#$KÚ€€€€À;€€„¼€€y?€ˆ¿€À;>€ Ë>{¨aÁghâ¿ƒìB"_Á€€€€€€€€€#$VÚ€€€€à;€€ø¼€Àø?€ˆ¿€À>€ Ë>{¨aÁghâ¿ƒìBÿ"_Á€€€€€€€€€#$àÚ€€€€Ð;€€ð¼€ày?€ Œ¿€€ú=€€œ>{¨aÁghâ¿ƒìBð_^Á€€€€€€€€€#$jÚ€€€€€;€€ð¼€ y?€Àœ¿€€ú=€à«>ŠÝ}Á>Ø‡¿üsB°_^Á€€€€€€€€€#$tÚ€€€€;€€h¼€ày?€(à¿€ÀZ>€€»>ŠÝ}Á>Ø‡¿|sB°_^Á€€€€€€€€€#$þÚ€€€€à;€€ø¼€ y?€ð”¿€€;>€Àœ>ŠÝ}Á>Ø‡¿üsB°_^Á€€€€€€€€€#$ˆÚ€€€€`;€€ð¼€Ày?€X˜¿€€>€à«>ŠÝ}Á>Ø‡¿üsB7–aÁ€€€€€€€€€#$’Ú€€€€ ;€€ø¼€€ø?€ Œ¿€ÀZ>€Àœ>ŠÝ}Á>Ø‡¿üsB7–aÁ€€€€€€€€€#$¼Ú€€€€€;€€X¼€ày?€ˆ¿€€>€ÀÚ>ŠÝ}Á>Ø‡¿üsBlÄ\Á€€€€€€€€€#$ÆÚ€€€€€;€€ð¼€€z?€ð”¿€€>€ÀÚ>ŠÝ}Á>Ø‡¿üsBlÄ\Á€€€€€€€€€#$ÐÚ€€€€ ;€€ð¼€€z?€¸ˆ¿€€z>€àŒ>ŠÝ}Á>Ø‡¿üsB‚ÁaÁ€€€€€€€€€#$ÚÚ€€€€€;€€H¼€ày?€ˆ¿€ Œ>€àŒ>ŠÝ}Á>Ø‡¿|sB‚ÁaÁ€€€€€€€€€#$äÚ€€€€€;€€ð¼€ y?€ð”¿€€»=€à«>{¨aÁ>ØÀ½ÑB‚ÁaÁ€€€€€€€€€#$îÚ€€€€À;€€ø¼€ày?€X˜¿€€z>€À»>{¨aÁ>ØÀ½ÑBƒ[Á€€€€€€€€€#$øÚ€€€€;€€ø¼€Ày?€¸ˆ¿€€;>€€»>{¨aÁ>ØÀ½ÑBƒ[Á€€€€€€€€€#$Û€€€€;€€€¼€ y?€ˆ¿€À>€€»>{¨aÁ>ØÀ½ÑBƒ[Á€€€€€€€€€#$Û€€€€ ;€€€¼€ y?€ Œ¿€À>€€ú>{¨aÁ>ØÀ½ÑBƒ[Á€€€€€€€€€#$BÛ€€€€À:€€P¼€Àz?€ð”¿€€>€À»>{¨aÁ>ØÀ½ÑB€ÉcÁ€€€€€€€€€#$LÛ€€€€ ;€€ð¼€ y?€ Œ¿€€»=€ Ë>{¨aÁ>ØÀ½ÑB€ÉcÁ€€€€€€€€€#$VÛ€€€€ ;€€h¼€€y?€¸ˆ¿€€;>€€œ>{¨aÁ>ØÀ½ÑB€ÉcÁ€€€€€€€€€#$àÛ€€€€À;€€h¼€ày?€X˜¿€€z>€à«>óSÁH|ž¿b=B;‡]Á€€€€€€€€€#$jÛ€€€€ ;€€€¼€Ày?€ð”¿€€;>€€»>óSÁHüž¿b=B;‡]Á€€€€€€€€€#$tÛ€€€€;€€h¼€Àø?€ð”¿€€;>€€z>óSÁHüž¿b=B;‡]Á€€€€€€€€€#$þÛ€€€€;€€ð¼€ y?€Àœ¿€€œ>€Àœ>óSÁHüž¿b=Bø’ Á€€€€€€€€€#$ˆÛ€€€€à;€€ð¼€ y?€X˜¿€À;>€ Œ>óSÁHüž¿b=Bø’ Á€€€€€€€€€#$’Û€€€€€;€€À¼€ y?€Ð„¿€À>€à«>óSÁHüž¿b=Bø’àÁ€€€€€€€€€#$¹Û€€€€°;€€„¼€€y?€ˆ¿€ÀZ>€€»>óSÁHüž¿b=BûÜWÁ€€€€€€€€€#$ÃÛ€€€€€;€€Œ¼€ y?€ˆ¿€À>€Àœ>óSÁHüž¿b=Bj[Á€€€€€€€€€#$ÍÛ€€€€À:€€€¼€Àø?€ˆ¿€À;>€à«>óSÁHüž¿b=Bj[Á€€€€€€€€€#$×Û€€€€À;€€h¼€ ø?€ˆ¿€€ú<€€»>óSÁHüž¿b=Bj[Á€€€€€€€€€#$áÛ€€€€°;€€€¼€ ø?€ˆ¿€€z=€àŒ>±LgÁ>ØÀ½ÑBj[Á€€€€€€€€€#$ëÛ€€€€€;€€H¼€€z?€ˆ¿€À>€à«>±LgÁ>ØÀ½ÑB+È]Á€€€€€€€€€#$õÛ€€€€;€€€¼€Ày?€X˜¿€€ú=€à«>±LgÁ>ØÀ½ÑB+È]Á€€€€€€€€€#$€Ü€€€€À;€€ˆ¼€€z?€Àœ¿€€ú=€€œ>±LgÁ>ØÀ½ÑB+È]Á€€€€€€€€€#$
